0 info it worked if it ends with ok
512 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash._shimkeys/package.json
513 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.assign/package.json
514 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.clone/package.json
515 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.defaults/package.json
516 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.escape/package.json
517 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.isarguments/package.json
518 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.isarray/package.json
519 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.isobject/package.json
520 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.isplainobject/package.json
521 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.istypedarray/package.json
522 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.keys/package.json
523 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.keysin/package.json
524 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.merge/package.json
525 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.pad/package.json
526 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.padend/package.json
527 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.padleft/package.json
528 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.padright/package.json
529 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.padstart/package.json
530 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.repeat/package.json
531 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.rest/package.json
532 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.restparam/package.json
533 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.template/package.json
534 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.templatesettings/package.json
535 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.toplainobject/package.json
536 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.tostring/package.json
537 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lodash.values/package.json
538 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lolex/package.json
539 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/longest/package.json
540 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/loose-envify/package.json
541 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/loud-rejection/package.json
542 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/lru-cache/package.json
543 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/map-obj/package.json
544 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/map-stream/package.json
545 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/media-typer/package.json
546 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/memory-fs/package.json
547 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/meow/package.json
548 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/merge/package.json
549 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/merge-descriptors/package.json
550 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/methods/package.json
551 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/micromatch/package.json
552 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/mime/package.json
553 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/mime-db/package.json
554 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/mime-types/package.json
555 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/min-document/package.json
556 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/minimatch/package.json
557 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/minimist/package.json
558 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/mkdirp/package.json
559 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/mocha/package.json
560 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/mocha-jsdom/package.json
561 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/moment/package.json
562 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ms/package.json
563 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/multer/package.json
564 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/multipipe/package.json
565 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nan/package.json
566 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ncp/package.json
567 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nedb/package.json
568 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/negotiator/package.json
569 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/new-from/package.json
570 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-fetch/package.json
571 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-gyp/package.json
572 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-libs-browser/package.json
573 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-sass/package.json
574 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-uuid/package.json
575 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nopt/package.json
576 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/normalize-package-data/package.json
577 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/normalize-path/package.json
578 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/normalize-range/package.json
579 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/npmconf/package.json
580 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/npmlog/package.json
581 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nth-check/package.json
582 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/num2fraction/package.json
583 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/number-is-nan/package.json
584 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nwmatcher/package.json
585 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/oauth/package.json
586 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/oauth-sign/package.json
587 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-assign/package.json
588 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-component/package.json
589 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-keys/package.json
590 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-path/package.json
591 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object.assign/package.json
592 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object.omit/package.json
593 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/on-finished/package.json
594 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/on-headers/package.json
595 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/once/package.json
596 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/openid/package.json
597 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/openurl/package.json
598 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/opn/package.json
599 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/opt-merger/package.json
600 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/optimist/package.json
601 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/optionator/package.json
602 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/options/package.json
603 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/orchestrator/package.json
604 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ordered-read-streams/package.json
605 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/original/package.json
606 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-browserify/package.json
607 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-homedir/package.json
608 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-locale/package.json
609 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-shim/package.json
610 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-tmpdir/package.json
611 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/osenv/package.json
612 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/output-file-sync/package.json
613 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/packet-reader/package.json
614 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pako/package.json
615 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parse-glob/package.json
616 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parse-json/package.json
617 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parse5/package.json
618 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parsejson/package.json
619 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parseqs/package.json
620 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parseuri/package.json
621 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parseurl/package.json
622 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport/package.json
623 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-github/package.json
624 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-github2/package.json
625 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google/package.json
626 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google-oauth/package.json
627 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google-oauth1/package.json
628 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google-oauth20/package.json
629 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-linkedin/package.json
630 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-linkedin-oauth2/package.json
631 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-local/package.json
632 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-oauth1/package.json
633 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-oauth2/package.json
634 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-openid/package.json
635 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-strategy/package.json
636 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-twitter/package.json
637 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-array/package.json
638 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-browserify/package.json
639 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-exists/package.json
640 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-is-absolute/package.json
641 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-is-inside/package.json
642 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-to-regexp/package.json
643 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-type/package.json
644 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pause/package.json
645 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pbkdf2-compat/package.json
646 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pg/package.json
647 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pg-connection-string/package.json
648 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pg-types/package.json
649 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pgpass/package.json
650 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pify/package.json
651 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pinkie/package.json
652 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pinkie-promise/package.json
653 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pkginfo/package.json
654 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pool2/package.json
655 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/portscanner/package.json
656 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postcss/package.json
657 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postcss-value-parser/package.json
658 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-array/package.json
659 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-bytea/package.json
660 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-date/package.json
661 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-interval/package.json
662 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/prelude-ls/package.json
663 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/preserve/package.json
664 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pretty-hrtime/package.json
665 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/private/package.json
666 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/process/package.json
667 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/process-nextick-args/package.json
668 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/promise/package.json
669 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/proto-list/package.json
670 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/proxy-addr/package.json
671 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/prr/package.json
672 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pseudomap/package.json
673 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/punycode/package.json
674 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/q/package.json
675 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/qs/package.json
676 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/query-string/package.json
677 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/querystring/package.json
678 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/querystring-es3/package.json
679 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/querystringify/package.json
680 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/radium/package.json
681 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/randomatic/package.json
682 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/range-parser/package.json
683 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/raw-body/package.json
684 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/raw-loader/package.json
685 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react/package.json
686 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-test-utils/package.json
687 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-bootstrap/package.json
688 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-bootstrap-native-slider/package.json
689 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-bootstrap-slider/package.json
690 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-deep-force-update/package.json
691 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-dom/package.json
692 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-html5-slider/package.json
693 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-lazy-cache/package.json
694 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-modal-bootstrap/package.json
695 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-overlays/package.json
696 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-prop-types/package.json
697 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-proxy/package.json
698 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-redux/package.json
699 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-router/package.json
700 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-transform-catch-errors/package.json
701 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-transform-hmr/package.json
702 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/read-pkg/package.json
703 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/read-pkg-up/package.json
704 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/readable-stream/package.json
705 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/readdirp/package.json
706 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/recast/package.json
707 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/rechoir/package.json
708 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redbox-react/package.json
709 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redent/package.json
710 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/reduce-component/package.json
711 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux/package.json
712 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-form/package.json
713 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-logger/package.json
714 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-promise/package.json
715 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-saga/package.json
716 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-simple-router/package.json
717 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-thunk/package.json
718 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regenerate/package.json
719 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regenerator/package.json
720 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regex-cache/package.json
721 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regexpu/package.json
722 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regjsgen/package.json
723 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regjsparser/package.json
724 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/remote-redux-devtools/package.json
725 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/repeat-element/package.json
726 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/repeat-string/package.json
727 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/repeating/package.json
728 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/replace-ext/package.json
729 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/replacestream/package.json
730 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/request/package.json
731 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/requires-port/package.json
732 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/resolve/package.json
733 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/resolve-url/package.json
734 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/resp-modifier/package.json
735 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/right-align/package.json
736 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/rimraf/package.json
737 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ripemd160/package.json
738 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/run-sequence/package.json
739 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/rx/package.json
740 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/samsam/package.json
741 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sass-graph/package.json
742 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sax/package.json
743 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/script-loader/package.json
744 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/semver/package.json
745 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/send/package.json
746 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sequencify/package.json
747 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/serve-index/package.json
748 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/serve-static/package.json
749 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sha.js/package.json
750 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/shebang-regex/package.json
751 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sigmund/package.json
752 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/signal-exit/package.json
753 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/simple-backoff/package.json
754 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/simple-fmt/package.json
755 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/simple-is/package.json
756 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sinon/package.json
757 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/slash/package.json
758 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sntp/package.json
759 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io/package.json
760 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io-adapter/package.json
761 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io-client/package.json
762 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io-parser/package.json
763 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sockjs/package.json
764 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sockjs-client/package.json
765 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-list-map/package.json
766 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map/package.json
